=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 10:48:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
56.71, 53.29
56.71, 52.27
56.71, 51.69
56.71, 51.69
56.71, 61.02
56.72, 83.02
56.74, 98.58
56.76, 90.88
56.77, 66.69
56.76, 50.11
56.76, 48.15
56.75, 49.54
56.75, 49.54
56.75, 49.54
56.75, 59.37
56.76, 82.52
56.78, 98.95
56.80, 91.29
56.80, 66.83
56.80, 50.08
56.80, 48.45
56.79, 50.64
56.79, 51.54
56.79, 51.54
56.79, 60.79
56.80, 83.39
56.82, 99.47
56.84, 91.70
56.85, 67.08
56.84, 50.21
56.84, 48.92
56.84, 51.98
56.84, 53.49
56.83, 53.49
56.84, 61.77
56.85, 82.14
56.87, 96.68
56.89, 89.30
56.89, 66.21
56.89, 50.36
56.88, 48.81
56.88, 50.93
56.88, 51.80
56.87, 51.80
56.88, 60.98
56.89, 83.38
56.91, 99.32
56.93, 91.70
56.93, 67.53
56.93, 50.97
56.93, 48.99
56.92, 50.32
56.92, 50.32
56.92, 50.32
56.91, 50.32
56.91, 51.22
56.91, 51.22
56.91, 51.98
56.90, 51.98
56.90, 52.82
56.90, 52.82
56.90, 51.61
56.89, 50.98
56.89, 50.98
56.89, 50.98
56.88, 50.17
56.88, 50.17
56.88, 50.17
56.88, 52.14
56.87, 53.38
56.87, 52.86
56.87, 51.18
56.87, 50.03
56.86, 50.03
56.86, 50.73
56.86, 50.73
56.85, 50.73
56.85, 50.73
56.85, 50.73
56.84, 50.73
56.84, 50.73
56.84, 50.73
56.83, 50.73
56.83, 50.73
56.83, 51.77
56.83, 52.28
56.82, 52.28
56.82, 50.94
56.82, 50.25
56.81, 50.25
56.81, 50.25
56.81, 50.25
56.80, 50.25
56.80, 51.27
56.80, 52.74
56.80, 53.78
56.80, 53.78
56.80, 53.00
56.79, 51.22
56.79, 50.02
56.79, 50.02
56.78, 50.02
56.78, 50.02
56.78, 50.02
56.77, 50.02
56.77, 50.02
56.77, 50.02
56.76, 50.92
56.76, 52.70
56.76, 53.95
56.76, 53.95
56.76, 53.03
56.75, 50.96
56.75, 49.57
56.75, 49.57
56.74, 50.26
56.74, 51.70
56.74, 52.64
56.74, 52.64
56.73, 52.07
56.73, 50.87
56.73, 50.07
56.72, 50.07
56.72, 51.95
56.72, 52.91
56.72, 52.91
56.72, 51.93
56.71, 51.41
56.71, 51.41
56.71, 51.41
56.70, 51.41
56.70, 51.41
56.70, 51.41
56.70, 51.41
56.69, 51.41
56.69, 50.87
56.69, 51.45
56.69, 52.90
56.69, 53.93
56.68, 53.36
56.68, 51.65
56.68, 50.47
56.67, 50.47
56.67, 50.47
56.67, 51.05
56.67, 51.05
56.66, 51.79
56.66, 53.02
56.66, 53.90
56.66, 53.90
56.66, 53.14
56.66, 53.14
56.65, 53.14
56.65, 53.14
56.65, 52.60
56.65, 52.60
56.65, 52.60
56.64, 52.60
56.64, 52.60
56.64, 52.08
56.64, 52.08
56.64, 52.08
56.63, 52.08
56.63, 51.39
56.63, 50.84
56.62, 50.84
56.62, 50.84
56.62, 52.17
56.62, 53.05
56.62, 53.05
56.61, 53.05
56.61, 53.05
56.61, 53.05
56.61, 52.04
56.61, 50.64
56.60, 49.65
56.60, 49.65
56.60, 51.31
56.59, 52.18
56.59, 52.18
56.59, 51.51
56.59, 51.51
56.58, 51.51
56.58, 51.51
56.58, 52.31
56.58, 52.86
56.58, 52.86
56.57, 52.86
56.57, 51.37
56.57, 50.67
56.57, 51.18
56.56, 52.64
56.56, 53.65
56.56, 53.65
56.56, 53.65
56.56, 54.49
56.56, 55.00
56.56, 55.00
56.56, 55.00
56.55, 54.47
56.55, 53.33
56.55, 52.54
56.55, 52.54
56.55, 52.54
56.54, 52.54
56.54, 52.54
56.54, 51.89
56.54, 51.89
56.54, 51.89
56.53, 51.89
56.53, 51.89
56.53, 51.89
56.53, 51.89
56.52, 51.89
56.52, 52.72
56.52, 52.72
56.52, 52.72
56.52, 52.72
56.51, 52.72
56.51, 52.72
56.51, 52.72
56.51, 52.72
56.51, 52.72
56.51, 52.72
56.50, 52.08
56.50, 52.08
56.50, 52.08
56.50, 52.08
56.49, 52.08
56.49, 52.08
56.49, 52.08
56.49, 52.08
56.48, 50.81
56.48, 49.94
56.48, 49.94
56.47, 49.94
56.47, 50.48
56.47, 51.47
56.47, 52.15
56.46, 52.15
56.46, 52.82
56.46, 54.46
56.46, 55.67
56.46, 55.67
56.46, 55.67
56.46, 55.67
56.46, 54.80
56.46, 54.80
56.46, 54.80
56.46, 54.80
56.46, 54.80
56.46, 54.80
56.45, 54.80
56.45, 53.69
56.45, 52.07
56.45, 50.92
56.45, 50.92
56.44, 52.30
56.44, 53.04
56.44, 53.04
56.44, 53.78
56.44, 53.78
56.44, 53.78
56.43, 53.78
56.43, 51.37
56.43, 50.01
56.43, 50.01
56.42, 51.62
56.42, 52.48
56.42, 52.48
56.42, 52.48
56.42, 52.48
56.41, 52.48
56.41, 51.49
56.41, 50.16
56.40, 49.21
56.40, 49.84
56.40, 51.68
56.40, 52.95
56.40, 52.95
56.39, 52.95
56.39, 52.31
56.39, 52.31
56.39, 52.31
56.39, 51.56
56.38, 51.56
56.38, 51.56
56.38, 51.56
56.38, 52.42
56.37, 52.42
56.37, 51.58
56.37, 51.58
56.37, 51.58
56.36, 50.85
56.36, 50.10
56.36, 49.55
56.35, 49.55
56.35, 51.39
56.35, 52.34
56.35, 52.34
56.35, 53.47
56.34, 53.99
56.34, 53.99
56.34, 53.11
56.34, 51.02
56.34, 49.58
56.33, 50.22
56.33, 52.30
56.33, 53.71
56.33, 53.71
56.33, 51.98
56.32, 51.07
56.32, 51.07
56.32, 51.07
56.32, 50.02
56.31, 49.41
56.31, 49.94
56.31, 51.44
56.30, 52.50
56.30, 52.50
56.30, 52.50
56.30, 51.88
56.30, 51.88
56.29, 51.88
56.29, 50.93
56.29, 50.43
56.29, 50.43
56.28, 51.55
56.28, 52.14
56.28, 52.14
56.28, 53.51
56.28, 54.17
56.28, 54.17
56.27, 53.36
56.27, 51.47
56.27, 50.17
56.27, 50.68
56.26, 52.37
56.26, 53.52
56.26, 53.52
56.26, 52.73
56.26, 52.73
56.26, 52.73
56.25, 51.95
56.25, 51.07
56.25, 50.41
56.24, 50.41
56.24, 51.95
56.24, 52.75
56.24, 52.75
56.24, 52.75
56.24, 52.02
56.23, 52.02
56.23, 52.02
56.23, 51.07
56.23, 50.57
56.22, 50.57
56.22, 51.10
56.22, 51.10
56.22, 51.10
56.21, 51.10
56.21, 51.10
56.21, 50.59
56.20, 50.59
56.20, 51.82
56.20, 52.44
56.20, 52.44
56.20, 52.44
56.19, 51.64
56.19, 51.64
56.19, 51.12
56.19, 51.12
56.18, 50.60
56.18, 50.60
56.18, 51.92
56.18, 52.59
56.18, 52.59
56.17, 52.00
56.17, 50.68
56.17, 49.78
56.16, 49.78
56.16, 49.78
56.16, 50.53
56.16, 50.53
56.15, 51.90
56.15, 52.58
56.15, 52.58
56.15, 52.00
56.15, 50.68
56.14, 49.78
56.14, 49.78
56.14, 49.78
56.13, 50.38
56.13, 50.38
56.13, 51.55
56.13, 52.13
56.12, 52.13
56.12, 52.13
56.12, 51.55
56.12, 51.55
56.11, 50.93
56.11, 50.12
56.11, 49.54
56.10, 49.54
56.10, 50.99
56.10, 51.74
56.10, 51.74
56.10, 51.07
56.09, 51.07
56.09, 51.07
56.09, 50.48
56.08, 49.87
56.08, 49.87
56.08, 49.87
56.08, 51.36
56.07, 52.35
56.07, 52.35
56.07, 52.35
56.07, 52.35
56.07, 52.35
56.07, 54.86
56.07, 60.79
56.07, 64.99
56.08, 63.00
56.08, 56.68
56.07, 52.35
56.07, 51.75
56.07, 51.75
56.07, 51.75
56.07, 51.75
56.07, 54.15
56.07, 59.80
56.07, 63.81
56.07, 61.83
56.07, 55.61
56.07, 51.34
56.07, 50.72
56.07, 50.72
56.06, 50.72
56.06, 50.72
56.06, 57.14
56.07, 72.61
56.08, 83.58
56.09, 78.46
56.10, 62.15
56.09, 50.98
56.09, 50.11
56.09, 52.09
56.09, 53.05
56.09, 53.05
56.09, 58.90
56.10, 73.24
56.11, 83.47
56.12, 78.39
56.12, 62.41
56.12, 51.46
56.12, 50.06
56.12, 50.73
56.11, 50.73
56.11, 50.73
56.11, 49.98
56.10, 48.50
56.10, 47.46
56.10, 48.35
56.09, 50.85
56.09, 52.59
56.09, 52.59
56.09, 50.34
56.08, 49.16
56.08, 49.16
56.08, 49.16
56.07, 47.95
56.07, 47.25
56.06, 48.21
56.06, 50.78
56.06, 52.59
56.06, 52.59
56.06, 50.55
56.05, 49.45
56.05, 49.45
56.05, 49.45
56.04, 49.45
56.04, 49.45
56.04, 50.29
56.03, 51.47
56.03, 52.32
56.03, 52.32
56.03, 50.45
56.02, 49.48
56.02, 49.48
56.02, 49.48
56.01, 48.63
56.01, 48.13
56.01, 49.11
56.00, 51.65
56.00, 53.45
56.00, 52.86
56.00, 50.81
56.00, 49.41
55.99, 49.41
55.99, 52.19
55.99, 58.58
56.00, 63.03
56.00, 61.43
56.00, 55.97
56.00, 52.27
55.99, 51.22
55.99, 50.08
55.99, 49.12
55.98, 49.12
55.98, 52.23
55.98, 59.65
55.99, 64.85
55.99, 63.00
55.99, 56.65
55.99, 52.34
55.99, 51.63
55.99, 51.63
55.98, 51.63
55.98, 51.63
55.98, 53.68
55.98, 59.63
55.99, 63.84
55.99, 62.11
55.99, 56.42
55.99, 52.55
55.99, 51.69
55.98, 51.06
55.98, 50.46
55.98, 50.46
55.98, 53.66
55.98, 61.34
55.98, 66.74
55.99, 64.62
55.99, 57.52
55.99, 52.69
55.99, 51.61
55.98, 50.79
55.98, 50.02
55.98, 50.02
55.97, 50.02
55.97, 50.02
55.97, 50.02
55.97, 50.55
55.96, 52.47
55.96, 53.82
55.96, 53.18
55.96, 51.12
55.96, 49.72
55.95, 49.72
55.95, 49.72
55.95, 48.54
55.94, 47.83
55.94, 48.75
55.94, 51.25
55.93, 53.00
55.93, 53.00
55.93, 50.98
55.93, 49.89
55.92, 49.89
55.92, 49.89
55.92, 49.37
55.91, 49.37
55.91, 49.97
55.91, 52.42
55.91, 54.15
55.91, 53.60
55.91, 51.63
55.90, 50.30
55.90, 50.30
55.90, 52.82
55.90, 58.64
55.90, 62.68
55.91, 61.19
55.91, 56.16
55.90, 52.74
55.90, 51.69
55.90, 50.42
55.90, 49.39
55.89, 49.39
55.89, 51.82
55.89, 57.62
55.90, 61.68
55.90, 60.28
55.90, 55.45
55.90, 52.18
55.89, 51.27
55.89, 50.26
55.89, 49.41
55.88, 49.41
55.88, 49.41
55.88, 49.41
55.87, 49.41
55.87, 50.24
55.87, 51.27
55.87, 52.01
55.86, 52.01
55.86, 50.35
55.86, 49.49
55.86, 49.49
55.85, 49.49
55.85, 48.93
55.85, 48.93
55.84, 48.93
55.84, 51.39
55.84, 52.82
55.84, 52.82
55.83, 50.72
55.83, 49.61
55.83, 49.61
55.83, 49.61
55.82, 50.29
55.82, 50.29
55.82, 51.05
55.82, 52.20
55.81, 53.04
55.81, 52.34
55.81, 50.37
55.81, 49.01
55.80, 49.01
55.80, 49.85
55.80, 51.72
55.80, 52.96
55.79, 52.96
55.79, 53.96
55.79, 53.96
55.79, 53.96
55.79, 51.69
55.79, 50.31
55.78, 50.31
55.79, 59.46
55.80, 81.03
55.82, 96.24
55.84, 89.12
55.84, 66.46
55.84, 50.97
55.84, 49.02
55.83, 50.03
55.83, 50.03
55.83, 50.03
55.83, 59.48
55.84, 82.21
55.86, 98.34
55.88, 90.88
55.89, 67.04
55.88, 50.72
55.88, 48.88
55.88, 50.44
55.87, 50.44
55.87, 50.44
55.87, 59.92
55.89, 81.92
55.91, 97.55
55.92, 90.02
55.93, 66.18
55.93, 49.85
55.92, 48.24
55.92, 50.37
55.92, 51.23
55.92, 51.23
55.92, 60.37
55.93, 82.70
55.95, 98.59
55.97, 90.91
55.98, 66.61
55.97, 49.96
55.97, 48.65
55.97, 51.60
55.96, 53.04
55.96, 53.04
55.96, 52.07
55.96, 50.48
55.96, 49.45
55.95, 49.45
55.95, 51.47
55.95, 52.50
55.95, 52.50
55.94, 52.50
55.94, 51.73
55.94, 51.73
55.94, 51.73
55.94, 51.73
55.93, 51.73
55.93, 51.73
55.93, 53.94
55.93, 55.26
55.93, 54.51
55.93, 52.25
55.93, 50.70
55.92, 50.70
55.92, 50.70
55.92, 50.70
55.92, 50.70
55.91, 51.33
55.91, 52.67
55.91, 53.63
55.91, 53.63
55.91, 52.86
55.91, 52.86
55.90, 52.86
55.90, 52.86
55.90, 52.31
55.90, 52.31
55.90, 52.31
55.90, 52.31
55.89, 52.31
55.89, 52.31
55.89, 51.11
55.89, 50.56
55.88, 50.56
55.88, 50.56
55.88, 49.83
55.88, 49.83
55.87, 50.34
55.87, 52.66
55.87, 54.30
55.87, 53.70
55.87, 51.67
55.86, 50.29
55.86, 50.29
55.86, 50.29
55.86, 51.11
55.85, 51.11
55.85, 51.11
55.85, 51.11
55.85, 51.11
55.84, 51.11
55.84, 51.11
55.84, 51.11
55.84, 51.11
55.84, 51.11
55.83, 51.11
55.83, 51.11
55.83, 51.71
55.83, 52.91
55.83, 53.76
55.83, 53.76
55.82, 52.50
55.82, 51.83
55.82, 51.83
55.82, 51.83
55.82, 51.83
55.81, 51.83
55.81, 52.43
55.81, 53.63
55.81, 54.48
55.81, 53.73
55.81, 51.62
55.80, 50.15
55.80, 50.15
55.80, 50.15
55.80, 50.15
55.79, 50.15
55.79, 50.94
55.79, 51.64
55.79, 51.64
55.78, 51.64
55.78, 51.64
55.78, 50.85
55.78, 50.85
55.77, 50.85
55.77, 52.22
55.77, 52.87
55.77, 52.87
55.77, 52.87
55.77, 53.53
55.77, 53.53
55.76, 52.52
55.76, 52.00
55.76, 52.00
55.76, 52.00
55.76, 51.27
55.75, 51.27
55.75, 51.27
55.75, 52.99
55.75, 54.08
55.75, 54.08
55.75, 52.29
55.75, 51.35
55.74, 51.35
55.74, 51.35
55.74, 51.35
55.74, 51.35
55.73, 51.35
55.73, 52.45
55.73, 53.17
55.73, 53.17
55.73, 52.61
55.73, 51.36
55.72, 50.51
55.72, 51.48
55.72, 54.09
55.72, 55.91
55.72, 55.91
55.72, 53.76
55.72, 52.62
55.72, 52.62
55.72, 52.62
55.71, 52.62
55.71, 52.05
55.71, 52.05
55.71, 52.05
55.71, 52.82
55.71, 52.82
55.70, 52.82
55.70, 52.82
55.70, 52.82
55.70, 52.82
55.70, 52.82
55.70, 52.82
55.70, 52.21
55.69, 52.21
55.69, 52.21
55.69, 52.21
55.69, 52.21
55.69, 53.14
55.69, 53.14
55.68, 52.36
55.68, 50.56
55.68, 49.30
55.67, 49.30
55.67, 51.41
55.67, 52.51
55.67, 52.51
55.67, 52.51
55.67, 52.51
55.66, 52.51
55.66, 52.51
55.66, 51.64
55.66, 51.64
55.66, 51.64
55.66, 52.27
55.65, 52.86
55.65, 52.86
55.65, 52.31
55.65, 52.31
55.65, 52.31
55.65, 51.60
55.64, 50.57
55.64, 49.82
55.64, 50.34
55.64, 51.86
55.63, 52.92
55.63, 52.92
55.63, 52.92
55.63, 52.92
55.63, 52.92
55.63, 52.92
55.63, 51.53
55.62, 50.82
55.62, 50.82
55.62, 50.82
55.62, 50.82
55.61, 51.48
55.61, 52.02
55.61, 52.02
55.61, 52.02
55.61, 52.02
55.60, 50.34
55.60, 49.34
55.60, 49.34
55.60, 51.22
55.59, 52.20
55.59, 52.20
55.59, 52.20
55.59, 52.20
55.59, 52.20
55.59, 52.20
55.58, 51.42
55.58, 51.42
55.58, 51.42
55.58, 52.14
55.58, 52.72
55.57, 52.72
55.57, 52.72
55.57, 52.72
55.57, 52.72
55.57, 52.72
55.57, 51.84
55.57, 51.84
55.56, 51.84
55.56, 52.88
55.56, 53.61
55.56, 53.61
55.56, 53.61
55.56, 53.61
55.56, 54.12
55.56, 54.12
55.56, 52.58
55.55, 51.83
55.55, 51.83
55.55, 51.83
55.55, 51.83
55.55, 51.83
55.54, 51.83
55.54, 51.83
55.54, 51.83
55.54, 51.83
55.54, 51.11
55.53, 50.56
55.53, 50.56
55.53, 52.09
55.53, 52.89
55.53, 52.89
55.53, 52.03
55.52, 52.03
55.52, 52.03
55.52, 51.44
55.52, 51.44
55.52, 50.74
55.51, 51.27
55.51, 52.66
55.51, 53.64
55.51, 53.64
55.51, 52.26
55.51, 51.54
55.50, 51.54
55.50, 51.54
55.50, 51.54
55.50, 50.74
55.50, 50.74
55.49, 52.55
55.49, 53.48
55.49, 53.48
55.49, 52.71
55.49, 52.71
55.49, 52.71
55.49, 52.71
55.48, 52.06
55.48, 52.06
55.48, 52.06
55.48, 52.06
55.48, 52.06
55.48, 52.06
55.47, 52.06
55.47, 52.06
55.47, 52.06
55.47, 51.28
55.47, 50.43
55.46, 49.83
55.46, 50.73
55.46, 53.08
55.46, 54.73
55.46, 54.73
55.46, 54.20
55.46, 54.20
55.46, 54.20
55.46, 53.09
55.45, 51.14
55.45, 49.74
55.45, 49.74
55.45, 51.23
55.44, 52.04
55.44, 52.55
55.44, 53.48
55.44, 54.17
55.44, 54.17
55.44, 53.36
55.44, 51.47
55.44, 50.17
55.43, 50.17
55.43, 50.17
55.43, 50.17
55.43, 51.36
55.42, 52.94
55.42, 54.07
55.42, 54.07
55.42, 53.14
55.42, 51.01
55.42, 49.56
55.41, 49.56
55.41, 49.56
55.41, 49.03
55.40, 49.93
55.40, 52.14
55.40, 53.71
55.40, 53.71
55.40, 51.69
55.40, 50.61
55.39, 50.61
55.39, 50.61
55.39, 50.61
55.39, 50.61
55.39, 51.15
55.38, 52.78
55.38, 53.94
55.38, 53.94
55.38, 52.15
55.38, 51.21
55.38, 51.21
55.38, 53.77
55.38, 59.70
55.38, 63.85
55.39, 62.28
55.39, 57.02
55.39, 53.44
55.38, 52.47
55.38, 51.44
55.38, 50.56
55.38, 50.56
55.38, 53.19
55.38, 59.47
55.38, 63.88
55.39, 62.10
55.39, 56.23
55.38, 52.23
55.38, 51.13
55.38, 49.95
55.38, 48.96
55.37, 48.96
55.37, 55.59
55.38, 71.34
55.40, 82.46
55.41, 77.52
55.41, 61.61
55.41, 50.73
55.40, 49.50
55.40, 50.52
55.40, 50.52
55.40, 50.52
55.40, 55.09
55.40, 65.67
55.41, 73.19
55.42, 70.08
55.42, 59.83
55.42, 52.84
55.42, 51.40
55.41, 50.50
55.41, 49.59
55.41, 49.59
55.41, 49.59
55.40, 49.59
55.40, 49.59
55.40, 50.40
55.40, 51.87
55.39, 52.91
55.39, 52.20
55.39, 50.13
55.39, 48.70
55.38, 48.70
55.38, 48.70
55.38, 49.73
55.37, 49.73
55.37, 50.91
55.37, 52.68
55.37, 53.95
55.37, 53.95
55.37, 51.97
55.37, 50.92
55.36, 50.92
55.36, 50.92
55.36, 50.92
55.36, 50.92
55.35, 50.92
55.35, 51.61
55.35, 51.61
55.35, 51.61
55.35, 51.61
55.35, 51.61
55.34, 51.61
55.34, 53.60
55.34, 58.62
55.35, 62.18
55.35, 60.84
55.35, 56.31
55.35, 53.23
55.35, 52.11
55.35, 50.57
55.34, 49.36
55.34, 49.36
55.34, 52.29
55.34, 59.24
55.34, 64.09
55.35, 62.05
55.35, 55.40
55.35, 50.86
55.34, 50.19
55.34, 50.19
55.34, 50.19
55.34, 50.19
55.33, 53.04
55.34, 60.18
55.34, 65.24
55.35, 63.50
55.35, 57.46
55.35, 53.37
55.34, 52.08
55.34, 50.51
55.34, 49.22
55.34, 49.22
55.33, 53.00
55.34, 62.00
55.34, 68.31
55.35, 66.16
55.35, 58.71
55.35, 53.67
55.35, 52.16
55.35, 50.38
55.34, 48.92
55.34, 48.92
55.34, 48.92
55.33, 48.92
55.33, 48.92
55.33, 48.92
55.32, 51.36
55.32, 52.82
55.32, 52.30
55.32, 50.51
55.32, 49.30
55.31, 49.30
55.31, 52.80
55.32, 60.94
55.32, 66.64
55.33, 67.15
55.33, 66.04
55.34, 65.18
55.34, 65.18
55.35, 65.18
55.35, 62.84
55.35, 57.63
55.35, 53.92
55.35, 53.92
55.35, 56.01
55.35, 60.68
55.36, 63.77
55.36, 62.09
55.36, 57.06
55.36, 53.62
55.36, 52.47
55.36, 50.99
55.35, 49.80
55.35, 49.80
55.35, 53.23
55.35, 61.37
55.36, 67.07
55.36, 64.91
55.37, 57.62
55.36, 52.67
55.36, 51.62
55.36, 50.88
55.36, 50.17
55.35, 50.17
55.35, 50.17
55.35, 50.17
55.35, 50.17
55.34, 50.77
55.34, 51.75
55.34, 52.44
55.34, 52.44
55.34, 50.69
55.34, 49.79
55.33, 49.79
55.33, 49.79
55.33, 50.83
55.33, 50.83
55.32, 51.87
55.32, 53.13
55.32, 54.04
55.32, 53.33
55.32, 51.28
55.32, 49.86
55.31, 49.86
55.31, 49.86
55.31, 49.86
55.30, 49.86
55.30, 49.86
55.30, 49.86
55.30, 49.86
55.29, 49.86
55.29, 50.37
55.29, 51.51
55.29, 52.32
55.29, 52.32
55.29, 52.32
55.28, 52.32
55.28, 52.32
55.28, 52.32
55.28, 52.32
55.28, 53.77
55.28, 54.62
55.28, 54.62
55.28, 53.36
55.28, 52.69
55.27, 52.69
55.27, 52.69
55.27, 52.69
55.27, 52.69
55.27, 51.80
55.27, 50.19
55.26, 49.05
55.26, 49.05
55.26, 51.60
55.26, 57.54
55.26, 61.69
55.26, 60.24
55.26, 55.26
55.26, 51.89
55.26, 51.89
55.26, 54.29
55.26, 59.56
55.27, 63.10
55.27, 61.26
55.27, 55.66
55.27, 51.84
55.27, 51.84
55.27, 54.12
55.27, 59.07
55.27, 62.36
55.28, 62.36
55.28, 62.36
55.28, 62.36
55.29, 63.31
55.29, 64.12
55.30, 64.12
55.30, 61.73
55.30, 56.09
55.30, 52.14
55.30, 51.15
55.29, 50.31
55.29, 49.57
55.29, 49.57
55.28, 48.94
55.28, 47.52
55.28, 46.48
55.27, 47.65
55.27, 50.84
55.27, 53.07
55.27, 53.07
55.27, 51.10
55.26, 50.03
55.26, 50.03
55.26, 50.03
55.25, 50.03
55.25, 49.31
55.25, 49.89
55.25, 51.42
55.25, 52.49
55.24, 52.49
55.24, 51.81
55.24, 51.81
55.24, 51.81
55.24, 60.55
55.26, 82.12
55.28, 97.39
55.29, 90.01
55.30, 66.72
55.30, 50.77
55.29, 49.29
55.29, 51.57
55.29, 52.55
55.29, 52.55
55.29, 61.12
55.31, 82.09
55.33, 97.02
55.34, 89.52
55.35, 66.01
55.35, 49.88
55.34, 48.14
55.34, 49.88
55.34, 50.47
55.34, 50.47
55.34, 59.64
55.35, 81.98
55.37, 97.86
55.39, 90.42
55.40, 66.68
55.39, 50.43
55.39, 48.72
55.39, 50.55
55.38, 51.20
55.38, 51.20
55.39, 60.33
55.40, 82.60
55.42, 98.43
55.44, 91.25
55.44, 68.16
55.44, 52.36
55.44, 49.95
55.44, 49.95
55.43, 49.32
55.43, 49.32
55.43, 49.32
55.43, 49.88
55.42, 49.88
55.42, 50.86
55.42, 52.22
55.42, 53.19
55.42, 52.69
55.41, 51.12
55.41, 50.04
55.41, 50.04
55.41, 50.04
55.40, 50.82
55.40, 50.82
55.40, 50.82
55.40, 50.82
55.40, 51.75
55.39, 51.75
55.39, 51.75
55.39, 51.75
55.39, 51.75
55.39, 51.75
55.38, 51.75
55.38, 51.21
55.38, 50.70
55.38, 50.70
55.38, 51.44
55.37, 51.44
55.37, 51.44
55.37, 50.50
55.37, 49.82
55.36, 49.82
55.36, 49.82
55.36, 51.32
55.36, 52.02
55.36, 52.02
55.35, 53.17
55.35, 53.71
55.35, 53.21
55.35, 51.77
55.35, 50.78
55.35, 50.78
55.34, 50.78
55.34, 50.78
55.34, 50.78
55.34, 51.65
55.34, 54.13
55.34, 55.89
55.34, 54.95
55.34, 52.06
55.33, 50.08
55.33, 50.08
55.33, 50.08
55.33, 50.08
55.32, 50.08
55.32, 50.08
55.32, 51.20
55.32, 51.86
55.31, 51.86
55.31, 51.32
55.31, 51.32
55.31, 51.32
55.31, 51.32
55.30, 50.67
55.30, 50.67
55.30, 50.67
55.30, 51.78
55.30, 52.44
55.29, 52.44
55.29, 52.44
55.29, 51.74
55.29, 51.74
55.29, 51.74
55.29, 51.74
55.28, 51.74
55.28, 51.74
55.28, 52.44
55.28, 53.01
55.28, 53.01
55.28, 52.49
55.28, 51.32
55.27, 50.51
55.27, 50.51
55.27, 51.58
55.27, 52.14
55.27, 52.14
55.26, 50.90
55.26, 50.26
55.26, 50.26
55.26, 50.26
55.25, 51.55
55.25, 52.15
55.25, 52.15
55.25, 52.15
55.25, 52.80
55.25, 52.80
55.25, 51.79
55.24, 51.28
55.24, 51.28
55.24, 51.28
55.24, 51.28
55.24, 51.28
55.23, 51.28
55.23, 52.70
55.23, 53.45
55.23, 53.45
55.23, 52.50
55.23, 51.99
55.23, 51.99
55.22, 51.99
55.22, 51.99
55.22, 51.47
55.22, 51.47
55.22, 52.18
55.22, 52.18
55.21, 52.18
55.21, 52.82
55.21, 52.82
55.21, 52.82
55.21, 52.82
55.21, 52.82
55.21, 52.82
55.21, 52.82
55.20, 52.82
55.20, 52.82
55.20, 52.82
55.20, 51.74
55.20, 51.74
55.20, 51.74
55.20, 51.74
55.19, 51.16
55.19, 51.16
55.19, 51.16
55.19, 52.15
55.19, 52.71
55.19, 52.71
55.18, 51.87
55.18, 51.87
55.18, 51.87
55.18, 51.87
55.18, 51.20
55.17, 51.20
55.17, 51.20
55.17, 52.96
55.17, 53.92
55.17, 53.92
55.17, 52.14
55.17, 51.22
55.17, 51.22
55.16, 51.22
55.16, 51.77
55.16, 51.77
55.16, 51.77
55.16, 51.77
55.15, 52.37
55.15, 52.37
55.15, 53.17
55.15, 53.17
55.15, 53.17
55.15, 53.17
55.15, 50.79
55.14, 49.43
55.14, 50.12
55.14, 52.25
55.14, 53.71
55.14, 53.71
55.14, 52.18
55.14, 51.36
55.13, 51.36
55.13, 51.36
55.13, 52.11
55.13, 52.11
55.13, 52.11
55.13, 52.11
55.12, 52.11
55.12, 52.11
55.12, 52.11
55.12, 52.11
55.12, 52.11
55.12, 52.11
55.11, 51.16
55.11, 51.16
55.11, 51.16
55.11, 53.25
55.11, 54.54
55.11, 54.54
55.11, 53.64
55.11, 53.14
55.11, 53.14
55.11, 53.14
55.10, 52.43
55.10, 52.43
55.10, 52.43
55.10, 53.34
55.10, 54.03
55.10, 54.03
55.10, 52.38
55.10, 51.53
55.09, 51.53
55.09, 51.53
55.09, 50.76
55.09, 50.76
55.09, 50.76
55.08, 51.72
55.08, 52.45
55.08, 52.45
55.08, 53.30
55.08, 53.30
55.08, 53.30
55.08, 53.30
55.08, 51.73
55.07, 50.78
55.07, 50.78
55.07, 52.37
55.07, 53.19
55.07, 53.19
55.07, 53.19
55.07, 53.19
55.07, 53.19
55.07, 52.53
55.06, 50.55
55.06, 49.15
55.06, 49.95
55.06, 52.36
55.06, 54.02
55.06, 54.02
55.05, 53.08
55.05, 52.55
55.05, 52.55
55.05, 52.55
55.05, 51.25
55.05, 50.55
55.04, 50.55
55.04, 52.49
55.04, 53.49
55.04, 53.49
55.04, 54.02
55.04, 54.02
55.04, 54.02
55.04, 54.02
55.04, 51.91
55.04, 50.76
55.03, 50.76
55.03, 52.15
55.03, 52.89
55.03, 52.89
55.03, 52.89
55.03, 52.89
55.03, 52.89
55.03, 52.20
55.02, 51.50
55.02, 51.00
55.02, 51.64
55.02, 53.34
55.02, 54.53
55.02, 54.53
55.02, 53.73
55.02, 53.73
55.02, 53.73
55.02, 52.86
55.01, 51.77
55.01, 50.97
55.01, 50.97
55.01, 52.11
55.01, 52.73
55.01, 52.73
