=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
41.94, 42.70
41.85, 40.15
41.68, 38.42
41.51, 38.42
41.46, 40.53
41.47, 41.65
41.48, 41.65
41.49, 41.65
41.50, 41.65
41.51, 41.65
41.46, 40.53
41.38, 39.86
41.30, 39.86
41.23, 39.86
41.16, 39.86
41.06, 39.15
40.96, 39.15
40.94, 40.58
40.96, 41.31
40.98, 41.31
40.95, 40.37
40.90, 39.87
40.84, 39.87
40.80, 39.87
40.80, 40.84
40.80, 40.84
40.83, 41.34
40.85, 41.34
40.88, 41.34
40.90, 41.34
40.92, 41.34
40.92, 40.82
40.91, 40.82
40.91, 40.82
40.90, 40.82
40.90, 40.82
40.90, 40.82
40.92, 41.41
40.95, 41.41
40.97, 41.41
40.96, 40.77
40.95, 40.77
40.94, 40.77
40.90, 40.19
40.84, 39.66
40.78, 39.66
40.73, 39.66
40.72, 40.61
40.75, 41.31
40.78, 41.31
40.73, 39.75
40.64, 38.94
40.55, 38.94
40.59, 41.41
40.92, 47.18
41.44, 51.22
41.93, 51.22
42.39, 51.22
42.83, 51.22
43.25, 51.22
43.54, 49.06
43.59, 44.55
43.48, 41.34
43.34, 40.75
43.21, 40.75
43.09, 40.75
42.97, 40.75
43.14, 46.39
44.03, 60.82
45.38, 71.04
46.43, 66.41
46.69, 51.54
46.42, 41.38
46.11, 40.30
45.88, 41.41
45.66, 41.41
45.44, 41.41
45.52, 46.90
46.21, 59.42
47.32, 68.31
48.13, 63.65
48.19, 49.18
47.74, 39.24
47.25, 38.08
46.84, 38.97
46.45, 38.97
46.07, 38.97
45.91, 42.80
46.20, 51.68
46.79, 58.00
47.22, 55.44
47.21, 46.97
46.91, 41.19
46.58, 40.27
46.26, 40.27
45.96, 40.27
45.65, 39.76
45.36, 39.76
45.11, 40.44
44.88, 40.44
44.65, 40.44
44.64, 44.36
45.05, 52.91
45.75, 59.00
46.27, 56.21
46.32, 47.27
46.07, 41.15
45.77, 40.19
45.49, 40.19
45.23, 40.19
44.98, 40.19
44.74, 40.19
44.51, 40.19
44.27, 39.69
44.04, 39.69
43.89, 41.02
43.78, 41.69
43.67, 41.69
43.58, 41.69
43.48, 41.69
43.39, 41.69
43.31, 41.69
43.12, 39.49
42.87, 38.25
42.69, 39.22
42.66, 41.99
42.72, 43.91
42.74, 43.07
42.62, 40.38
42.41, 38.54
42.22, 38.54
42.04, 38.54
41.86, 38.54
41.70, 38.54
41.59, 39.51
41.57, 41.20
41.61, 42.40
41.65, 42.40
41.62, 40.98
41.55, 40.22
41.48, 40.22
41.42, 40.22
41.30, 39.10
41.16, 38.47
41.06, 39.27
41.08, 41.44
41.18, 42.96
41.27, 42.96
41.26, 41.24
41.22, 40.32
41.17, 40.32
41.13, 40.32
41.06, 39.77
41.00, 39.77
40.94, 39.77
40.95, 41.19
41.01, 42.10
41.06, 42.10
41.02, 40.26
40.94, 39.31
40.85, 39.31
40.78, 39.31
40.67, 38.57
40.56, 38.57
40.49, 39.20
40.57, 41.96
40.73, 43.90
40.86, 43.29
40.87, 41.09
40.81, 39.60
40.75, 39.60
40.69, 39.60
40.61, 39.04
40.53, 39.04
40.46, 39.04
40.49, 41.04
40.58, 42.28
40.63, 41.76
40.61, 40.05
40.52, 38.89
40.44, 38.89
40.49, 41.58
40.86, 47.81
41.42, 52.16
41.87, 50.32
41.99, 44.35
41.91, 40.28
41.80, 39.71
41.69, 39.71
41.60, 39.71
41.50, 39.71
41.41, 39.71
41.36, 40.40
41.31, 40.40
41.27, 40.40
41.22, 40.40
41.18, 40.40
41.14, 40.40
41.11, 40.40
41.07, 40.40
41.01, 39.79
40.95, 39.79
41.03, 42.63
41.45, 49.35
42.08, 54.11
42.59, 52.25
42.76, 46.03
42.71, 41.79
42.62, 40.94
42.54, 40.94
42.41, 39.93
42.29, 39.93
42.17, 39.93
42.01, 39.05
41.86, 39.05
41.72, 39.05
41.64, 40.07
41.60, 40.82
41.56, 40.82
41.48, 40.04
41.41, 40.04
41.34, 40.04
41.24, 39.35
41.11, 38.63
40.96, 38.10
40.87, 39.10
40.91, 41.68
41.04, 43.50
41.16, 43.50
41.17, 41.32
41.12, 40.16
41.07, 40.16
41.05, 40.66
41.08, 41.69
41.15, 42.35
41.21, 42.35
41.22, 41.46
41.13, 39.47
40.98, 38.10
40.87, 38.77
40.87, 40.88
40.94, 42.32
41.01, 42.32
41.08, 42.32
41.14, 42.32
41.23, 43.03
41.30, 42.47
41.28, 40.99
41.21, 39.95
41.15, 39.95
41.09, 39.95
40.96, 38.40
40.79, 37.56
40.67, 38.41
40.67, 40.80
40.76, 42.47
40.82, 41.93
40.78, 40.03
40.68, 38.74
40.58, 38.74
40.49, 38.74
40.40, 38.74
40.32, 38.74
40.27, 39.37
40.28, 40.43
40.33, 41.19
40.37, 41.19
40.36, 40.16
40.32, 39.61
40.29, 39.61
40.36, 41.85
40.70, 47.10
41.20, 50.78
41.61, 49.29
41.75, 44.37
41.71, 41.02
41.68, 41.02
41.64, 41.02
41.61, 41.02
41.58, 41.02
41.66, 43.05
41.96, 47.68
42.41, 50.97
42.76, 49.53
42.87, 44.87
42.81, 41.69
42.72, 41.08
42.64, 41.08
42.53, 40.45
42.43, 40.45
42.42, 42.28
42.64, 46.70
42.99, 49.81
43.26, 48.30
43.27, 43.54
43.12, 40.28
42.98, 40.28
42.85, 40.28
42.72, 40.28
42.60, 40.28
42.57, 42.16
42.80, 47.11
43.19, 50.62
43.48, 48.99
43.50, 43.79
43.33, 40.23
43.18, 40.23
43.06, 40.87
42.95, 40.87
42.85, 40.87
42.75, 40.87
42.57, 39.07
42.34, 38.02
42.12, 38.02
41.98, 39.16
41.87, 39.78
41.76, 39.78
41.66, 39.78
41.51, 38.69
41.37, 38.69
41.24, 38.69
41.17, 39.77
41.13, 40.56
41.11, 40.56
41.08, 40.56
41.02, 39.90
40.96, 39.90
40.91, 39.90
40.83, 39.24
40.75, 39.24
40.67, 39.24
40.69, 40.95
40.75, 41.99
40.79, 41.48
40.74, 39.87
40.64, 38.77
40.55, 38.77
40.46, 38.77
40.38, 38.77
40.30, 38.77
40.26, 39.56
40.28, 40.74
40.35, 41.59
40.41, 41.59
40.47, 41.59
40.50, 41.06
40.53, 41.06
40.52, 40.37
40.43, 38.70
40.28, 37.50
40.17, 38.12
40.17, 40.06
40.23, 41.40
40.29, 41.40
40.30, 40.55
40.22, 38.70
40.08, 37.46
40.00, 38.37
40.05, 40.96
40.18, 42.74
40.31, 42.74
40.39, 41.89
40.46, 41.89
40.51, 41.37
40.50, 40.45
40.38, 38.10
40.19, 36.41
40.05, 37.49
40.08, 40.70
40.23, 42.92
40.33, 42.27
40.31, 39.90
40.21, 38.30
40.11, 38.30
40.46, 47.12
41.83, 67.80
43.86, 82.37
45.46, 75.90
45.94, 55.06
45.68, 40.82
45.35, 39.14
45.10, 40.30
44.86, 40.30
44.63, 40.30
44.82, 48.36
45.95, 67.40
47.70, 80.92
49.03, 74.33
49.25, 53.54
48.76, 39.29
48.21, 37.93
47.80, 39.91
47.45, 40.75
47.11, 40.75
47.18, 48.52
48.20, 67.51
49.84, 81.03
51.46, 82.31
52.91, 80.32
54.25, 79.70
55.52, 79.70
56.36, 72.31
56.21, 53.41
55.40, 39.96
54.56, 38.69
54.27, 48.68
54.97, 68.28
56.29, 81.39
57.20, 74.46
57.01, 53.47
56.12, 39.13
55.19, 37.66
54.40, 39.34
53.68, 39.96
52.99, 39.96
52.74, 47.95
53.48, 67.46
54.87, 81.33
55.88, 75.10
55.84, 55.01
55.11, 41.27
54.34, 39.65
53.66, 40.79
53.02, 40.79
52.40, 40.79
52.24, 49.11
53.06, 68.71
54.54, 82.62
55.60, 75.79
55.54, 54.25
54.73, 39.48
53.90, 38.01
53.20, 39.87
52.57, 40.62
51.97, 40.62
51.81, 48.78
52.66, 68.73
54.17, 82.92
55.27, 76.16
55.24, 54.69
54.48, 39.99
53.68, 38.63
53.04, 40.74
52.47, 41.65
51.93, 41.65
51.38, 41.08
50.83, 40.33
50.31, 40.33
49.81, 40.33
49.41, 41.78
49.07, 42.75
48.76, 42.75
48.46, 42.75
48.17, 42.75
47.90, 42.75
47.61, 42.10
47.29, 41.17
46.95, 40.50
46.63, 40.50
46.36, 41.35
46.11, 41.35
45.87, 41.35
45.65, 41.35
45.43, 41.35
45.23, 41.35
45.03, 41.35
44.85, 41.35
44.67, 41.35
44.51, 41.35
44.38, 41.94
44.28, 42.44
44.16, 41.75
43.94, 39.91
43.68, 38.63
43.43, 38.63
43.19, 38.63
43.03, 40.07
42.91, 40.68
42.80, 40.68
42.73, 41.41
42.67, 41.41
42.60, 41.41
42.54, 41.41
42.44, 40.52
42.35, 40.52
42.25, 40.52
42.20, 41.12
42.14, 41.12
42.09, 41.12
42.07, 41.72
42.06, 41.72
42.04, 41.72
41.98, 40.89
41.90, 40.39
41.83, 40.39
41.75, 40.39
41.69, 40.39
41.62, 40.39
41.59, 41.03
41.56, 41.03
41.57, 41.64
41.57, 41.64
41.57, 41.64
41.60, 42.14
41.63, 42.14
41.63, 41.60
41.56, 40.34
41.46, 39.45
41.36, 39.45
41.33, 40.75
41.33, 41.44
41.34, 41.44
41.26, 39.78
41.14, 38.93
41.03, 38.93
40.93, 38.93
40.83, 38.93
40.73, 38.93
40.68, 39.61
40.67, 40.60
40.71, 41.30
40.74, 41.30
40.69, 39.83
40.61, 39.07
40.53, 39.07
40.46, 39.07
40.46, 40.53
40.50, 41.19
40.53, 41.19
40.57, 41.19
40.60, 41.19
40.63, 41.19
40.60, 40.11
40.54, 39.34
40.48, 39.34
40.42, 39.34
40.41, 40.25
40.40, 40.25
40.40, 40.25
40.39, 40.25
40.38, 40.25
40.38, 40.25
40.41, 41.03
40.44, 41.03
40.47, 41.03
40.50, 41.03
40.52, 41.03
40.50, 40.15
40.49, 40.15
40.52, 41.07
40.54, 41.07
40.60, 41.59
40.65, 41.59
40.69, 41.59
40.74, 41.59
40.78, 41.59
40.79, 41.04
40.81, 41.04
40.82, 41.04
40.86, 41.72
40.91, 41.72
40.95, 41.72
40.99, 41.72
41.02, 41.72
41.06, 41.72
41.09, 41.72
41.09, 41.11
41.09, 41.11
41.09, 41.11
41.09, 41.11
41.09, 41.11
41.09, 41.11
41.06, 40.49
41.04, 40.49
41.01, 40.49
40.98, 40.49
40.96, 40.49
40.93, 40.49
40.91, 40.49
40.89, 40.49
40.87, 40.49
40.85, 40.49
40.83, 40.49
40.82, 40.49
40.76, 39.77
40.71, 39.77
40.67, 39.77
40.70, 41.24
40.76, 41.95
40.82, 41.95
40.80, 40.47
40.75, 39.71
40.70, 39.71
40.65, 39.71
40.60, 39.71
40.55, 39.71
40.55, 40.50
40.63, 42.13
40.76, 43.28
40.89, 43.28
40.94, 41.95
40.96, 41.24
40.97, 41.24
40.98, 41.24
41.00, 41.24
41.01, 41.24
41.02, 41.24
41.03, 41.24
41.04, 41.24
41.05, 41.24
41.06, 41.24
41.04, 40.69
41.03, 40.69
41.01, 40.69
40.94, 39.56
40.84, 38.98
40.75, 38.98
40.73, 40.53
40.76, 41.32
40.79, 41.32
40.79, 40.73
40.79, 40.73
40.78, 40.73
40.78, 40.73
40.78, 40.73
40.78, 40.73
40.82, 41.57
40.90, 42.53
41.02, 43.22
41.13, 43.22
41.23, 43.22
41.30, 42.59
41.36, 42.59
41.39, 41.87
41.33, 40.14
41.21, 38.90
41.09, 38.90
41.08, 40.93
41.13, 42.01
41.17, 42.01
41.21, 42.01
41.23, 41.48
41.24, 41.48
41.25, 41.48
41.21, 40.46
41.17, 40.46
41.14, 40.46
41.10, 40.46
41.11, 41.15
41.14, 41.68
41.16, 41.68
41.19, 41.68
41.21, 41.68
41.24, 41.68
41.26, 41.68
41.28, 41.68
41.30, 41.68
41.32, 41.68
41.29, 40.63
41.25, 40.63
41.20, 40.10
41.14, 40.10
41.09, 40.10
41.07, 40.74
41.12, 41.99
41.20, 42.87
41.29, 42.87
41.34, 42.34
41.33, 41.14
41.28, 40.34
41.23, 40.34
41.24, 41.39
41.28, 41.94
41.31, 41.94
41.31, 41.39
41.26, 40.16
41.16, 39.32
41.07, 39.32
40.98, 39.32
40.90, 39.32
40.82, 39.32
40.78, 39.97
40.77, 40.58
40.76, 40.58
40.79, 41.38
40.85, 42.06
40.91, 42.06
41.00, 42.61
41.08, 42.61
41.13, 42.04
41.17, 42.04
41.22, 42.04
41.26, 42.04
41.30, 42.04
41.33, 42.04
41.37, 42.04
41.40, 42.04
41.43, 42.04
41.47, 42.04
41.43, 40.74
41.36, 39.98
41.29, 39.98
41.22, 39.98
41.16, 39.98
41.14, 40.76
41.17, 41.67
41.22, 42.33
41.28, 42.33
41.31, 41.78
41.27, 40.54
41.19, 39.70
41.11, 39.70
41.10, 40.93
41.13, 41.58
41.15, 41.58
41.17, 41.58
41.19, 41.58
41.21, 41.58
41.23, 41.58
41.18, 40.19
41.09, 39.47
41.01, 39.47
40.99, 40.59
41.00, 41.18
41.01, 41.18
41.02, 41.18
40.99, 40.54
40.97, 40.54
40.95, 40.54
40.97, 41.39
40.99, 41.39
41.04, 41.93
41.08, 41.93
41.13, 41.93
41.17, 41.93
41.20, 41.93
41.24, 41.93
41.27, 41.93
41.31, 41.93
41.29, 40.97
41.27, 40.97
41.26, 40.97
41.27, 41.53
41.31, 42.05
41.35, 42.05
41.38, 42.05
41.38, 41.30
41.38, 41.30
41.37, 41.30
41.37, 41.30
41.37, 41.30
41.36, 41.30
41.36, 41.30
41.36, 41.30
41.35, 41.30
41.39, 42.15
41.43, 42.15
41.47, 42.15
41.50, 42.15
41.47, 40.81
41.39, 39.97
41.32, 39.97
41.33, 41.54
41.38, 42.36
41.43, 42.36
41.39, 40.60
41.31, 39.69
41.23, 39.69
41.15, 39.69
41.08, 39.69
41.01, 39.69
40.98, 40.49
41.00, 41.41
41.06, 42.06
41.11, 42.06
41.15, 42.06
41.17, 41.45
41.18, 41.45
41.20, 41.45
41.17, 40.69
41.15, 40.69
41.12, 40.69
41.10, 40.69
41.08, 40.69
41.10, 41.40
41.14, 41.91
41.18, 41.91
41.21, 41.91
41.25, 41.91
41.18, 39.84
41.05, 38.64
40.93, 38.64
40.90, 40.42
40.93, 41.35
40.95, 41.35
40.97, 41.35
40.99, 41.35
41.01, 41.35
41.02, 41.35
40.97, 40.06
40.89, 39.35
40.82, 39.35
40.81, 40.64
40.83, 41.31
40.86, 41.31
40.88, 41.31
40.93, 41.87
40.98, 41.87
41.02, 41.87
40.99, 40.34
40.92, 39.59
40.85, 39.59
40.85, 40.90
40.89, 41.58
40.92, 41.58
41.01, 42.59
41.09, 42.59
41.19, 43.12
41.25, 42.54
41.26, 41.31
41.22, 40.46
41.18, 40.46
41.14, 40.46
41.11, 40.46
41.08, 40.46
41.09, 41.26
41.10, 41.26
41.10, 41.26
41.11, 41.26
41.07, 40.26
41.00, 39.60
40.93, 39.60
40.96, 41.52
41.03, 42.51
41.11, 42.51
41.18, 42.51
41.24, 42.51
41.31, 42.51
41.37, 42.51
41.38, 41.57
41.39, 41.57
41.37, 41.00
41.35, 41.00
41.33, 41.00
41.31, 41.00
41.35, 42.09
41.43, 42.86
41.50, 42.86
41.53, 42.17
41.49, 40.61
41.39, 39.54
41.30, 39.54
41.25, 40.35
41.21, 40.35
41.19, 40.89
41.17, 40.89
41.16, 40.89
41.15, 40.89
41.13, 40.89
41.12, 40.89
41.11, 40.89
41.10, 40.89
41.09, 40.89
41.13, 41.79
41.16, 41.79
41.16, 41.22
41.16, 41.22
41.17, 41.22
41.17, 41.22
41.12, 40.26
41.08, 40.26
41.04, 40.26
41.00, 40.26
41.00, 40.89
40.99, 40.89
40.99, 40.89
40.94, 40.17
40.91, 40.17
40.87, 40.17
40.83, 40.17
40.84, 40.88
40.84, 40.88
40.84, 40.88
40.81, 40.30
40.79, 40.30
40.82, 41.38
40.87, 41.93
40.93, 41.93
40.98, 41.93
40.97, 40.87
40.97, 40.87
40.93, 40.35
40.90, 40.35
40.93, 41.44
40.96, 41.44
41.01, 41.97
41.06, 41.97
41.10, 41.97
41.14, 41.97
41.19, 41.97
41.22, 41.97
41.26, 41.97
41.30, 41.97
41.27, 40.83
41.22, 40.26
41.17, 40.26
41.16, 40.92
41.15, 40.92
41.16, 41.46
41.18, 41.46
41.22, 42.01
41.26, 42.01
41.30, 42.01
41.33, 42.01
41.37, 42.01
41.37, 41.35
41.29, 39.85
41.17, 38.79
41.05, 38.79
41.03, 40.73
41.07, 41.75
41.10, 41.75
41.13, 41.75
41.16, 41.75
41.16, 41.18
41.17, 41.18
41.13, 40.51
41.10, 40.51
41.07, 40.51
41.10, 41.61
41.16, 42.35
41.22, 42.35
41.21, 40.95
41.16, 40.23
41.11, 40.23
41.07, 40.23
41.07, 41.15
41.08, 41.15
41.10, 41.65
41.13, 41.65
41.16, 41.65
41.18, 41.65
41.12, 40.00
41.02, 39.05
40.92, 39.05
40.83, 39.05
40.74, 39.05
40.65, 39.05
40.57, 39.05
40.55, 40.08
40.56, 40.81
40.58, 40.81
40.51, 39.24
40.40, 38.42
40.31, 38.42
40.36, 41.32
40.74, 48.09
41.35, 52.84
41.83, 50.97
41.97, 44.74
41.90, 40.51
41.83, 40.51
41.81, 41.31
41.81, 41.86
41.81, 41.86
41.81, 41.86
42.15, 48.54
43.28, 64.72
44.58, 69.23
45.04, 53.82
44.80, 40.29
44.46, 38.04
44.21, 39.33
43.99, 39.98
43.79, 39.98
43.89, 45.71
44.67, 59.57
45.91, 69.45
46.87, 65.14
47.09, 51.15
46.81, 41.59
46.48, 40.10
46.16, 40.10
45.86, 40.10
45.54, 39.49
45.53, 45.42
46.23, 59.43
47.38, 69.35
48.26, 64.98
48.39, 50.84
48.03, 41.18
47.63, 40.09
47.30, 41.00
46.99, 41.00
46.69, 41.00
46.58, 44.50
46.88, 52.57
47.45, 58.31
47.89, 56.29
47.96, 49.29
47.79, 44.53
47.63, 44.53
47.73, 49.80
48.43, 61.70
49.50, 69.86
50.56, 70.54
51.49, 69.30
52.38, 69.30
53.23, 69.30
53.75, 63.60
53.57, 50.14
52.92, 40.56
52.25, 39.65
51.67, 40.56
51.08, 39.80
50.46, 38.71
49.87, 38.71
49.43, 41.07
49.08, 42.41
48.75, 42.41
48.36, 41.07
47.96, 40.35
47.58, 40.35
47.22, 40.35
46.83, 39.49
46.47, 39.49
46.12, 39.49
45.85, 40.71
45.63, 41.60
45.43, 41.60
45.24, 41.60
45.06, 41.60
44.89, 41.60
44.72, 41.60
44.51, 40.59
44.32, 40.59
44.13, 40.59
44.02, 41.86
43.96, 42.74
43.89, 42.74
43.74, 40.90
43.55, 39.95
43.37, 39.95
43.34, 42.75
43.64, 49.27
44.15, 53.84
44.52, 51.66
44.54, 44.78
44.31, 40.08
44.07, 39.34
43.83, 39.34
43.61, 39.34
43.39, 39.34
43.32, 41.91
43.59, 48.76
44.09, 53.60
44.48, 51.88
44.55, 45.96
44.42, 41.94
44.26, 41.17
44.11, 41.17
43.92, 40.33
43.74, 40.33
43.68, 42.67
43.92, 48.35
44.34, 52.35
44.65, 50.60
44.67, 44.94
44.49, 41.08
44.28, 40.34
44.08, 40.34
43.86, 39.56
43.64, 39.56
43.44, 39.56
43.24, 39.56
43.06, 39.56
42.89, 39.56
42.75, 40.14
42.62, 40.14
42.49, 40.14
42.35, 39.54
42.18, 38.97
42.02, 38.97
41.87, 38.97
41.76, 39.68
41.65, 39.68
41.58, 40.19
41.51, 40.19
41.48, 40.88
41.45, 40.88
41.35, 39.44
41.22, 38.70
41.09, 38.70
40.97, 38.70
40.86, 38.70
40.75, 38.70
40.70, 39.70
40.74, 41.50
40.84, 42.78
40.91, 42.25
40.89, 40.48
40.81, 39.27
40.73, 39.27
40.66, 39.27
40.59, 39.27
40.52, 39.27
40.46, 39.27
40.49, 40.99
40.56, 41.98
40.63, 41.98
40.65, 41.02
40.64, 40.50
40.64, 40.50
40.63, 40.50
40.54, 38.81
40.41, 37.92
40.31, 38.54
40.32, 40.38
40.38, 41.65
40.45, 41.65
40.48, 41.02
40.50, 41.02
40.53, 41.02
40.63, 42.50
40.94, 46.79
41.38, 49.80
41.73, 48.38
41.84, 43.88
41.79, 40.80
41.69, 39.86
41.54, 38.73
41.35, 37.82
41.18, 37.82
41.13, 40.16
41.36, 45.75
41.77, 49.66
42.09, 48.08
42.13, 42.87
41.99, 39.32
41.85, 39.32
41.73, 39.32
41.61, 39.32
41.49, 39.32
41.38, 39.32
41.28, 39.32
41.18, 39.32
41.15, 40.54
41.21, 42.38
41.34, 43.69
41.43, 43.10
41.41, 41.20
41.34, 39.90
41.27, 39.90
41.20, 39.90
41.10, 39.22
41.00, 39.22
40.92, 39.22
40.89, 40.37
40.90, 41.20
40.92, 41.20
40.84, 39.27
40.71, 38.27
40.59, 38.27
40.47, 38.27
40.36, 38.27
40.23, 37.76
40.14, 38.46
40.15, 40.24
40.21, 41.50
40.28, 41.50
40.27, 40.09
40.22, 39.33
40.18, 39.33
40.13, 39.33
40.09, 39.33
40.06, 39.33
40.02, 39.33
40.03, 40.20
40.07, 40.79
40.10, 40.79
40.14, 40.79
40.17, 40.79
40.20, 40.79
40.23, 40.79
40.20, 39.69
40.18, 39.69
40.15, 39.69
40.24, 41.95
40.40, 43.32
40.54, 43.32
40.61, 41.88
40.63, 41.11
40.66, 41.11
41.08, 49.19
42.44, 68.24
44.41, 81.70
45.94, 75.06
46.35, 54.21
46.03, 39.92
45.66, 38.62
45.41, 40.72
45.22, 41.65
45.05, 41.65
45.26, 49.39
46.42, 68.31
48.18, 81.79
49.54, 75.27
49.79, 54.61
49.33, 40.46
48.79, 38.69
48.34, 39.65
47.90, 39.65
47.49, 39.65
47.51, 47.85
48.51, 67.53
50.16, 81.49
51.39, 74.73
51.49, 53.37
50.85, 38.73
50.18, 37.45
49.66, 39.74
49.21, 40.78
48.79, 40.78
48.79, 48.71
49.75, 68.13
51.36, 81.96
52.56, 75.26
52.63, 54.05
51.98, 39.51
51.27, 37.92
50.68, 39.44
50.15, 39.94
49.64, 39.94
49.55, 48.02
50.46, 67.73
52.03, 81.74
53.18, 75.13
53.23, 54.07
52.55, 39.65
51.83, 38.29
51.26, 40.29
50.75, 41.14
50.27, 41.14
49.78, 40.50
49.27, 39.56
48.76, 38.95
48.30, 39.60
47.95, 41.33
47.68, 42.53
47.42, 42.53
47.18, 42.53
46.88, 41.20
46.56, 40.62
46.27, 40.62
45.99, 40.62
45.72, 40.62
45.46, 40.62
45.22, 40.62
44.99, 40.62
44.77, 40.62
44.57, 40.62
44.37, 40.62
44.18, 40.62
44.00, 40.62
43.87, 41.32
43.81, 42.77
43.81, 43.79
43.81, 43.79
43.74, 42.46
43.64, 41.76
43.55, 41.76
43.46, 41.76
43.32, 40.64
43.15, 40.01
43.00, 40.01
42.85, 40.01
42.71, 40.01
42.57, 40.01
42.44, 40.01
42.32, 40.01
42.21, 40.01
42.10, 40.01
41.99, 40.01
41.93, 40.66
41.86, 40.66
41.80, 40.66
41.75, 40.66
41.69, 40.66
41.64, 40.66
41.59, 40.66
41.54, 40.66
41.54, 41.47
41.54, 41.47
41.53, 41.47
41.53, 41.47
41.53, 41.47
41.55, 42.04
41.58, 42.04
41.60, 42.04
41.62, 42.04
41.64, 42.04
41.66, 42.04
41.63, 40.96
41.59, 40.96
41.56, 40.96
41.50, 40.21
41.39, 39.43
41.27, 38.86
41.18, 39.54
41.19, 41.38
41.26, 42.67
41.33, 42.67
41.32, 41.06
41.26, 40.21
41.21, 40.21
41.16, 40.21
41.14, 40.71
41.12, 40.71
41.10, 40.71
41.13, 41.83
41.17, 41.83
41.20, 41.83
41.21, 41.30
41.18, 40.77
41.16, 40.77
41.14, 40.77
41.16, 41.39
41.17, 41.39
41.18, 41.39
41.19, 41.39
41.20, 41.39
41.21, 41.39
41.16, 40.27
41.09, 39.75
41.02, 39.75
40.99, 40.36
41.03, 41.78
41.12, 42.76
41.20, 42.76
41.28, 42.76
41.35, 42.76
41.42, 42.76
41.46, 42.20
41.46, 41.52
41.47, 41.52
41.44, 40.99
41.42, 40.99
41.45, 42.00
41.48, 42.00
41.50, 42.00
41.53, 42.00
41.50, 41.03
41.48, 41.03
41.46, 41.03
41.43, 41.03
41.41, 41.03
41.39, 41.03
41.38, 41.03
41.32, 40.27
41.27, 40.27
41.22, 40.27
41.21, 41.12
41.21, 41.12
41.21, 41.12
41.20, 41.12
41.20, 41.12
41.19, 41.12
41.17, 40.61
41.14, 40.61
41.11, 40.61
41.11, 41.16
41.12, 41.16
41.12, 41.16
41.12, 41.16
41.08, 40.40
41.05, 40.40
41.02, 40.40
40.99, 40.40
40.96, 40.40
40.93, 40.40
40.90, 40.40
40.88, 40.40
40.85, 40.40
40.83, 40.40
40.81, 40.40
40.79, 40.40
40.80, 41.02
40.87, 42.10
40.97, 42.86
41.06, 42.86
41.09, 41.56
41.08, 40.87
41.07, 40.87
41.00, 39.77
40.91, 39.24
40.83, 39.24
40.75, 39.24
40.67, 39.24
40.60, 39.24
40.57, 39.98
40.59, 40.90
40.64, 41.56
40.68, 41.56
40.67, 40.44
40.63, 39.86
40.59, 39.86
40.55, 39.86
40.49, 39.33
40.44, 39.33
40.38, 39.33
40.38, 40.37
40.41, 41.06
40.45, 41.06
40.44, 40.29
40.43, 40.29
40.42, 40.29
40.42, 40.29
40.41, 40.29
40.40, 40.29
40.40, 40.29
40.43, 40.95
40.45, 40.95
40.48, 40.95
40.53, 41.59
40.59, 41.59
40.64, 41.59
40.69, 41.59
40.65, 40.03
40.58, 39.19
40.54, 39.70
40.57, 41.22
40.65, 42.27
40.73, 42.27
40.81, 42.27
40.85, 41.56
40.88, 41.56
40.92, 41.56
40.90, 40.55
40.86, 40.02
40.81, 40.02
40.82, 41.03
40.86, 41.56
40.90, 41.56
40.93, 41.56
41.00, 42.27
41.06, 42.27
41.12, 42.27
41.10, 40.64
41.03, 39.83
40.97, 39.83
40.98, 41.14
41.02, 41.83
41.06, 41.83
41.08, 41.33
41.09, 41.33
41.10, 41.33
41.07, 40.39
40.95, 38.78
40.79, 37.63
40.63, 37.63
40.56, 39.31
40.54, 40.20
40.53, 40.20
40.55, 41.01
40.57, 41.01
40.60, 41.01
40.64, 41.58
40.69, 41.58
40.78, 42.41
40.86, 42.41
40.94, 42.41
41.01, 42.41
41.08, 42.41
41.11, 41.58
41.13, 41.58
41.15, 41.58
41.17, 41.58
41.15, 40.64
41.12, 40.64
41.10, 40.64
41.07, 40.64
41.10, 41.54
41.12, 41.54
41.14, 41.54
41.19, 42.14
41.24, 42.14
41.28, 42.14
41.29, 41.32
41.29, 41.32
41.29, 41.32
41.29, 41.32
41.29, 41.32
41.29, 41.32
41.29, 41.32
41.29, 41.32
41.30, 41.32
41.30, 41.32
41.26, 40.47
41.22, 40.47
41.18, 40.47
41.14, 40.47
41.14, 41.14
41.14, 41.14
41.14, 41.14
41.14, 41.14
41.14, 41.14
41.14, 41.14
41.11, 40.46
41.08, 40.46
41.05, 40.46
41.02, 40.46
40.99, 40.46
40.99, 41.07
41.00, 41.07
41.03, 41.64
41.06, 41.64
41.09, 41.64
41.11, 41.64
41.17, 42.27
41.23, 42.27
41.25, 41.63
41.27, 41.63
41.26, 41.06
41.25, 41.06
41.20, 40.29
41.15, 40.29
41.11, 40.29
41.07, 40.29
41.06, 40.87
41.05, 40.87
41.01, 40.32
40.98, 40.32
40.95, 40.32
40.95, 41.04
40.98, 41.55
41.01, 41.55
41.04, 41.55
41.02, 40.76
41.01, 40.76
41.00, 40.76
40.98, 40.76
41.01, 41.54
41.04, 41.54
41.04, 40.97
41.03, 40.97
41.03, 40.97
